,0,1,2,3,4,5
1,Adelaide Oval,Adelaide,Australia,81 Tests,86 ODIs,12 T20s
2,Affies Park,Windhoek,Namibia,,1 ODI,
3,Aga Khan Sports Club Ground,Nairobi,Kenya,,4 ODIs,
4,Al Amerat Cricket Ground Ministry Turf 1,Al Amarat,Oman,,18 ODIs,77 T20s
5,Al Amerat Cricket Ground Ministry Turf 2,Al Amerat,Oman,,5 ODIs,22 T20s
6,Albion Sports Complex,"Albion, Berbice, Guyana",West Indies,,5 ODIs,
7,AMI Stadium,Christchurch,New Zealand,40 Tests,48 ODIs,4 T20s
8,Amini Park,Port Moresby,Papua New Guinea,,8 ODIs,6 T20s
9,Annadil Burhani Ground,Dar-es-Salaam,Tanzania,,,5 T20s
10,Antigua Recreation Ground,"St. John's, Antigua",West Indies,22 Tests,11 ODIs,
11,ANZ Stadium,Sydney,Australia,,,4 T20s
12,Arbab Niaz Stadium,Peshawar,Pakistan,6 Tests,15 ODIs,
13,Arnos Vale Ground,"Kingstown, St. Vincent",West Indies,3 Tests,23 ODIs,2 T20s
14,Arun Jaitley Stadium,Delhi,India,34 Tests,26 ODIs,7 T20s
15,Asgiriya Stadium,Kandy,Sri Lanka,21 Tests,6 ODIs,
16,Ayub National Stadium,Quetta,Pakistan,,2 ODIs,
17,Bagh-e-Jinnah,Lahore,Pakistan,3 Tests,,
18,Bahawal Stadium,Bahawalpur,Pakistan,1 Test,,
19,Bangabandhu National Stadium,Dhaka (Dacca),Bangladesh,17 Tests,58 ODIs,
20,Barabati Stadium,Cuttack,India,2 Tests,19 ODIs,3 T20s
21,Barkatullah Khan Stadium,Jodhpur,India,,2 ODIs,
22,Barsapara Cricket Stadium,Guwahati,India,,1 ODI,3 T20s
23,Basin Reserve,Wellington,New Zealand,65 Tests,30 ODIs,
24,Bay Oval,Mount Maunganui,New Zealand,3 Tests,11 ODIs,10 T20s
25,Bayer Uerdingen Cricket Ground,Krefeld,Germany,,,14 T20s
26,Bayuemas Oval,Kuala Lumpur,Malaysia,,1 ODI,
27,Bellerive Oval,Hobart,Australia,14 Tests,36 ODIs,12 T20s
28,Berri Oval,Berri,Australia,,1 ODI,
29,Bert Sutcliffe Oval,Lincoln,New Zealand,,2 ODIs,
30,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,India,1 Test,4 ODIs,5 T20s
31,Boland Park,Paarl,South Africa,,15 ODIs,1 T20
32,Bourda,"Georgetown, Guyana",West Indies,30 Tests,11 ODIs,
33,Brabourne Stadium,Mumbai,India,18 Tests,9 ODIs,1 T20
34,Bramall Lane,Sheffield,England,1 Test,,
35,Bready Cricket Club,Bready,Ireland,,1 ODI,12 T20s
36,Brian Lara Stadium,"Tarouba, Trinidad",West Indies,,,1 T20
37,Brisbane Cricket Ground,Brisbane,Australia,65 Tests,78 ODIs,10 T20s
38,Buffalo Park,East London,South Africa,1 Test,22 ODIs,3 T20s
39,Bugti Stadium,Quetta,Pakistan,,1 ODI,
40,Bulawayo Athletic Club,Bulawayo,Zimbabwe,1 Test,4 ODIs,10 T20s
41,Cambusdoon New Ground,Ayr,Scotland,,9 ODIs,
42,Captain Roop Singh Stadium,Gwalior,India,,12 ODIs,
43,Carisbrook,Dunedin,New Zealand,10 Tests,21 ODIs,
44,Carrara Oval,Gold Coast,Australia,,,2 T20s
45,Castle Avenue,Dublin,Ireland,,25 ODIs,3 T20s
46,Cazaly's Stadium,Cairns,Australia,2 Tests,5 ODIs,
47,Central Broward Regional Park,"Lauderhill, Florida",United States,,6 ODIs,14 T20s
48,Choice Moosa Stadium,Pearland,United States,,12 ODIs,
49,City Oval,Pietermaritzburg,South Africa,,2 ODIs,
50,Civil Service Cricket Club,Belfast,Ireland,,34 ODIs,27 T20s
51,Cobham Oval (New),Whangarei,New Zealand,,2 ODIs,
52,College Field,St Peter Port,Guernsey,,,9 T20s
53,Colombo Cricket Club Ground,Colombo,Sri Lanka,3 Tests,,
54,Coolidge Cricket Ground,Coolidge,West Indies,,,15 T20s
55,County Ground (Bristol),Bristol,England,,19 ODIs,6 T20s
56,County Ground (Chelmsford),Chelmsford,England,,3 ODIs,
57,County Ground (Derby),Derby,England,,2 ODIs,
58,County Ground (Hove),Hove,England,,1 ODI,
59,County Ground (Northampton),Northampton,England,,2 ODIs,
60,County Ground (Southampton),Southampton,England,,3 ODIs,
61,"Cricket, Skating & Curling Club",Toronto,Canada,,30 ODIs,
62,Daren Sammy National Cricket Stadium,"Gros Islet, St Lucia",West Indies,10 Tests,30 ODIs,18 T20s
63,Defence Housing Authority Stadium,Karachi,Pakistan,1 Test,,
64,Desert Springs Cricket Ground,Almeria,Spain,,,29 T20s
65,Devonport Oval,Devonport,Australia,,1 ODI,
66,Diamond Oval,Kimberley,South Africa,,14 ODIs,1 T20
67,Dr YS Rajasekhara Reddy Cricket Stadium,Visakhapatnam,India,2 Tests,9 ODIs,3 T20s
68,Dubai International Cricket Stadium,Dubai,United Arab Emirates,13 Tests,45 ODIs,86 T20s
69,Eastern Oval,Ballarat,Australia,,1 ODI,
70,Eden Gardens,Kolkata,India,42 Tests,30 ODIs,11 T20s
71,Eden Park,Auckland,New Zealand,50 Tests,78 ODIs,24 T20s
72,Edgbaston,Birmingham,England,54 Tests,64 ODIs,6 T20s
73,El Cortijo Polo Club Pitch A Ground,Lima,Peru,,,6 T20s
74,El Cortijo Polo Club Pitch B Ground,Lima,Peru,,,4 T20s
75,Ellis Park,Johannesburg,South Africa,6 Tests,,
76,Entebbe Cricket Oval,Entebbe,Uganda,,,10 T20s
77,Etihad Stadium,Melbourne,Australia,,12 ODIs,
78,Exhibition Ground,Brisbane,Australia,2 Tests,,
79,Faleata Oval No 1,Apia,Samoa,,,2 T20s
80,Faleata Oval No 2,Apia,Samoa,,,3 T20s
81,Faleata Oval No 3,Apia,Samoa,,,2 T20s
82,Gaddafi Stadium,Lahore,Pakistan,41 Tests,64 ODIs,18 T20s
83,Gahanga International Cricket Stadium,Kigali,Rwanda,,,78 T20s
84,Galle International Stadium,Galle,Sri Lanka,41 Tests,6 ODIs,
85,Gandhi Sports Complex Ground,Amritsar,India,,2 ODIs,
86,Gandhi Stadium,Jalandhar (Jullundur),India,1 Test,3 ODIs,
87,GMHBA Stadium,Geelong,Australia,,,7 T20s
88,Grace Road,Leicester,England,,3 ODIs,
89,Grange Cricket Club,Edinburgh,Scotland,,22 ODIs,13 T20s
90,Greater Noida Sports Complex Ground,Greater Noida,India,,5 ODIs,6 T20s
91,Green Park,Kanpur,India,23 Tests,15 ODIs,1 T20
92,Greenfield International Stadium,Thiruvananthapuram,India,,1 ODI,3 T20s
93,Gucherre Cricket Ground,Albergaria,Portugal,,,6 T20s
94,Gymkhana Club Ground,Nairobi,Kenya,,63 ODIs,10 T20s
95,Gymkhana Ground,Mumbai (Bombay),India,1 Test,,
96,Hagley Oval,Christchurch,New Zealand,11 Tests,16 ODIs,9 T20s
97,Happy Valley Ground,Episkopi,Cyprus,,,8 T20s
98,Harare Sports Club,Harare,Zimbabwe,39 Tests,164 ODIs,35 T20s
99,Harrup Park,Mackay,Australia,,1 ODI,
100,Hazelaarweg,Rotterdam,Netherlands,,15 ODIs,6 T20s
101,Headingley,Leeds,England,80 Tests,46 ODIs,1 T20
102,Himachal Pradesh Cricket Association Stadium,Dharamsala,India,1 Test,4 ODIs,10 T20s
103,Holkar Cricket Stadium,Indore,India,2 Tests,5 ODIs,3 T20s
104,Ibn-e-Qasim Bagh Stadium,Multan,Pakistan,1 Test,6 ODIs,
105,ICC Academy Ground No 2,Dubai,United Arab Emirates,,,3 T20s
106,ICC Global Cricket Academy,Dubai,United Arab Emirates,,30 ODIs,37 T20s
107,Independence Park,Port Vila,Vanuatu,,,12 T20s
108,Indian Association Ground,Singapore,Singapore,,,19 T20s
109,Indian Sports Club,Blantyre,Malawi,,,2 T20s
110,Indira Gandhi Stadium,Vijayawada,India,,1 ODI,
111,Indira Priyadarshini Stadium,Visakhapatnam,India,,5 ODIs,
112,Integrated Polytechnic Regional Centre,Kigali,Rwanda,,,44 T20s
113,Iqbal Stadium,Faisalabad (Lyallpur),Pakistan,24 Tests,16 ODIs,
114,Jaffrey Sports Club Ground,Nairobi,Kenya,,5 ODIs,
115,Jawaharlal Nehru Stadium (Delhi),"New Delhi, Delhi",India,,2 ODIs,
116,Jimmy Powell Oval,George Town,Cayman Islands,,,2 T20s
117,Jinnah Stadium (Gujwranwala),Gujwranwala,Pakistan,1 Test,11 ODIs,
118,Jinnah Stadium (Sialkot),Sialkot,Pakistan,4 Tests,9 ODIs,
119,JSCA International Stadium Complex,Ranchi,India,2 Tests,6 ODIs,3 T20s
120,Kallang Ground,Singapore,Singapore,,9 ODIs,
121,"KD Singh ""Babu"" Stadium",Lucknow,India,1 Test,1 ODI,
122,Keenan Stadium,Jamshedpur,India,,10 ODIs,
123,Kennington Oval,London,England,104 Tests,75 ODIs,16 T20s
124,Kensington Oval,"Bridgetown, Barbados",West Indies,55 Tests,45 ODIs,23 T20s
125,Kerava National Cricket Ground,Kerava,Finland,,,33 T20s
126,Khan Shaheb Osman Ali Stadium,Fatullah,Bangladesh,2 Tests,10 ODIs,4 T20s
127,King George V Sports Ground,Castel,Guernsey,,,15 T20s
128,Kingsmead,Durban,South Africa,45 Tests,47 ODIs,15 T20s
129,Kinrara Academy Oval,Kuala Lumpur,Malaysia,,10 ODIs,18 T20s
130,Kwekwe Sports Club,Kwekwe,Zimbabwe,,1 ODI,
131,Kyambogo Cricket Oval,Kampala,Uganda,,,7 T20s
132,La Manga Club Bottom Ground,Cartagena,Spain,,,8 T20s
133,Lal Bahadur Shastri Stadium,Hyderabad (Deccan),India,3 Tests,14 ODIs,
134,Lavington Sports Oval,Albury,Australia,,1 ODI,
135,Lilongwe Golf Club,Lilongwe,Malawi,,,4 T20s
136,Lima Cricket and Football Club,Lima,Peru,,,1 T20
137,Lisicji Jarak Cricket Ground,Belgrade,Serbia,,,3 T20s
138,Lord's,London,England,143 Tests,68 ODIs,10 T20s
139,Lord's (SAF),Durban,South Africa,4 Tests,,
140,Lugogo Cricket Oval,Kampala,Uganda,,,3 T20s
141,M Chinnaswamy Stadium,"Bengaluru, Bangalore",India,24 Tests,26 ODIs,8 T20s
142,MA Aziz Stadium,Chittagong,Bangladesh,8 Tests,10 ODIs,
143,MA Chidambaram Stadium,Chennai,India,34 Tests,22 ODIs,2 T20s
144,Madhavrao Scindia Cricket Ground,Rajkot,India,,12 ODIs,
145,Maharashtra Cricket Association Stadium,Pune,India,2 Tests,7 ODIs,3 T20s
146,Mahinda Rajapaksha International Cricket Stadium,Hambantota,Sri Lanka,,21 ODIs,7 T20s
147,Malkerns Country Club Oval,Malkerns,Eswatini,,,6 T20s
148,Mangaung Oval,Bloemfontein,South Africa,5 Tests,30 ODIs,2 T20s
149,Mannofield Park,Aberdeen,Scotland,,22 ODIs,2 T20s
150,Manuka Oval,Canberra,Australia,1 Test,10 ODIs,5 T20s
151,Maple Leaf North - West Ground,"King City, Ontario",Canada,,12 ODIs,8 T20s
152,Marina Ground,Corfu,Greece,,,4 T20s
153,Marrara Cricket Ground,Darwin,Australia,2 Tests,4 ODIs,
154,Marsa Sports Club,Marsa,Malta,,,34 T20s
155,McLean Park,Napier,New Zealand,10 Tests,44 ODIs,5 T20s
156,Meersen,Gent,Belgium,,,8 T20s
157,Melbourne Cricket Ground,Melbourne,Australia,115 Tests,150 ODIs,19 T20s
158,Mindoo Philip Park,"Castries, St. Lucia",West Indies,,2 ODIs,
159,Mission Road,Mong Kok,Hong Kong,,4 ODIs,2 T20s
160,Moara Vlasiei Cricket Ground,Ilfov,Romania,,,26 T20s
161,Moin-ul-Haq Stadium,Patna,India,,3 ODIs,
162,Mombasa Sports Ground,Mombasa,Kenya,,13 ODIs,3 T20s
163,Moses Mabhida Stadium,Durban,South Africa,,,1 T20
164,Moti Bagh Stadium,Vadodara (Baroda),India,,3 ODIs,
165,Multan Cricket Stadium,Multan,Pakistan,6 Tests,10 ODIs,
166,Nahar Singh Stadium,Faridabad,India,,8 ODIs,
167,Nairobi Club Ground,Nairobi,Kenya,,1 ODI,
168,Narendra Modi Stadium,Ahmedabad,India,14 Tests,26 ODIs,6 T20s
169,National Cricket Stadium (Grenada),"St. George's, Grenada",West Indies,4 Tests,24 ODIs,6 T20s
170,National Cricket Stadium (Tangier),Tangier,Morocco,,7 ODIs,
171,National Sports Academy,Sofia,Bulgaria,,,16 T20s
172,National Stadium (Hamilton),Hamilton,Bermuda,,,2 T20s
173,National Stadium (Karachi),Karachi,Pakistan,46 Tests,48 ODIs,11 T20s
174,Nehru Stadium (Chennai),Chennai (Madras),India,9 Tests,,
175,Nehru Stadium (Guwahati),Guwahati,India,,14 ODIs,
176,Nehru Stadium (Indore),Indore,India,,9 ODIs,
177,Nehru Stadium (Kochi),Kochi,India,,9 ODIs,
178,Nehru Stadium (Margao),Margao,India,,7 ODIs,
179,Nehru Stadium (Pune),Pune,India,,11 ODIs,
180,Nevill Ground,Tunbridge Wells,England,,1 ODI,
181,New Road,Worcester,England,,3 ODIs,
182,Newlands,Cape Town,South Africa,59 Tests,44 ODIs,21 T20s
183,Niaz Stadium,Hyderabad (Sind),Pakistan,5 Tests,7 ODIs,
184,North Marine Road Ground,Scarborough,England,,2 ODIs,
185,North Tasmania Cricket Association Ground,Launceston,Australia,,1 ODI,
186,Old Hararians Sports Club,Harare,Zimbabwe,,5 ODIs,
187,Old Trafford,Manchester,England,83 Tests,57 ODIs,11 T20s
188,Old Wanderers,Johannesburg,South Africa,22 Tests,,
189,Owen Delany Park,Taupo,New Zealand,,3 ODIs,
190,P Sara Oval,Colombo,Sri Lanka,22 Tests,12 ODIs,2 T20s
191,Padang Cricket Ground,Singapore,Singapore,,5 ODIs,
192,Pallekele International Cricket Stadium,"Pallekele, Kandy",Sri Lanka,9 Tests,33 ODIs,23 T20s
193,Perth Stadium,Perth,Australia,3 Tests,2 ODIs,7 T20s
194,Peshawar Club Ground,Peshawar,Pakistan,1 Test,,
195,Pierre Werner Cricket Ground,Walferdange,Luxembourg,,,8 T20s
196,Pindi Club Ground,Rawalpindi,Pakistan,1 Test,2 ODIs,
197,Providence Stadium,"Providence, Guyana",West Indies,2 Tests,25 ODIs,11 T20s
198,Pukekura Park,New Plymouth,New Zealand,,1 ODI,
199,Punjab Cricket Association IS Bindra Stadium,"Mohali, Chandigarh",India,14 Tests,25 ODIs,6 T20s
200,Queen's Park (Old),"St. George's, Grenada",West Indies,,1 ODI,
201,Queen's Park Oval,"Port-Of-Spain, Trinidad",West Indies,61 Tests,73 ODIs,6 T20s
202,Queens Sports Club,Bulawayo,Zimbabwe,23 Tests,80 ODIs,19 T20s
203,Queenstown Events Centre,Queenstown,New Zealand,,9 ODIs,
204,R Premadasa Stadium,Colombo,Sri Lanka,9 Tests,140 ODIs,44 T20s
205,Rajiv Gandhi International Cricket Stadium,Dehra Dun,India,1 Test,5 ODIs,3 T20s
206,Rajiv Gandhi International Stadium,Hyderabad,India,5 Tests,6 ODIs,5 T20s
207,Rangiri Dambulla International Stadium,Dambulla,Sri Lanka,,55 ODIs,
208,Rawalpindi Cricket Stadium,Rawalpindi,Pakistan,13 Tests,24 ODIs,3 T20s
209,Reforma Athletic Club,Naucalpan,Mexico,,,6 T20s
210,Reliance Stadium,Vadodara,India,,10 ODIs,
211,Riverside Ground,Chester-Le-Street,England,6 Tests,21 ODIs,3 T20s
212,Riverway Stadium,Townsville,Australia,,5 ODIs,3 T20s
213,Royal Brussels Cricket Club Ground,Waterloo,Belgium,,,19 T20s
214,Ruaraka Sports Club Ground,Nairobi,Kenya,,5 ODIs,
215,Sabina Park,"Kingston, Jamaica",West Indies,54 Tests,40 ODIs,6 T20s
216,Saint Andrews International High School,Blantyre,Malawi,,,1 T20
217,Sano International Cricket Ground,"Sano, Kanto",Japan,,,9 T20s
218,Sardar Vallabhai Patel Stadium,Ahmedabad,India,,1 ODI,
219,Saurashtra Cricket Association Stadium,"Khandheri, Rajkot",India,2 Tests,3 ODIs,4 T20s
220,Sawai Mansingh Stadium,Jaipur,India,1 Test,19 ODIs,1 T20
221,Saxton Oval,Nelson,New Zealand,,11 ODIs,2 T20s
222,Scott Page Field,Vinor,Czech Republic,,,12 T20s
223,Sector 16 Stadium,Chandigarh,India,1 Test,5 ODIs,
224,Seddon Park,Hamilton,New Zealand,27 Tests,38 ODIs,12 T20s
225,Seebarn Cricket Centre,Lower Austria,Austria,,,3 T20s
226,Senwes Park,Potchefstroom,South Africa,2 Tests,19 ODIs,2 T20s
227,Shaheed Chandu Stadium,Bogra,Bangladesh,1 Test,5 ODIs,
228,Sharjah Cricket Stadium,Sharjah,United Arab Emirates,9 Tests,244 ODIs,29 T20s
229,Sheikh Abu Naser Stadium,Khulna,Bangladesh,3 Tests,4 ODIs,5 T20s
230,Sheikh Zayed Stadium,Abu Dhabi,United Arab Emirates,15 Tests,50 ODIs,63 T20s
231,Sheikhupura Stadium,Sheikhupura,Pakistan,2 Tests,2 ODIs,
232,Shere Bangla National Stadium,"Mirpur, Dhaka",Bangladesh,24 Tests,115 ODIs,59 T20s
233,Sher-I-Kashmir Stadium,Srinagar,India,,2 ODIs,
234,Simba Union Ground,Nairobi,Kenya,,1 ODI,
235,Sinhalese Sports Club Ground,Colombo,Sri Lanka,43 Tests,61 ODIs,2 T20s
236,Sir Vivian Richards Stadium,"North Sound, Antigua",West Indies,12 Tests,20 ODIs,13 T20s
237,Sky Stadium,Wellington,New Zealand,,31 ODIs,15 T20s
238,Smith Road Oval,George Town,Cayman Islands,,,3 T20s
239,Sophia Gardens,Cardiff,Wales,3 Tests,29 ODIs,9 T20s
240,Sportpark Thurlede,Schiedam,Netherlands,,2 ODIs,
241,Sportpark Westvliet,Voorburg,Netherlands,,6 ODIs,7 T20s
242,Sports Stadium,Sargodha,Pakistan,,1 ODI,
243,Sportspark Het Schootsveld,Deventer,Netherlands,,2 ODIs,2 T20s
244,Sportspark Maarschalkerweerd,Utrecht,Netherlands,,3 ODIs,2 T20s
245,St George's Park,Port Elizabeth,South Africa,32 Tests,42 ODIs,3 T20s
246,St Helen's,Swansea,Wales,,2 ODIs,
247,St Lawrence Ground,Canterbury,England,,4 ODIs,
248,SuperSport Park,Centurion,South Africa,27 Tests,59 ODIs,12 T20s
249,Svanholm Park,Brondby,Denmark,,,8 T20s
250,Sydney Cricket Ground,Sydney,Australia,110 Tests,160 ODIs,18 T20s
251,Sylhet Stadium,Sylhet,Bangladesh,1 Test,4 ODIs,8 T20s
252,Tasmania Cricket Association Ground,Hobart,Australia,,1 ODI,
253,Terdthai Cricket Ground,Bangkok,Thailand,,,9 T20s
254,The Cooper Associates County Ground,Taunton,England,,6 ODIs,1 T20
255,The Rose Bowl,Southampton,England,7 Tests,31 ODIs,11 T20s
256,The Village,Dublin,Ireland,1 Test,22 ODIs,16 T20s
257,Tikkurila Cricket Ground,Vantaa,Finland,,,24 T20s
258,Titwood,Glasgow,Scotland,,6 ODIs,
259,Tolerance Oval,Abu Dhabi,United Arab Emirates,,,9 T20s
260,Trent Bridge,Nottingham,England,65 Tests,49 ODIs,13 T20s
261,Tribhuvan University International Cricket Ground,Kirtipur,Nepal,,11 ODIs,18 T20s
262,Tyronne Fernando Stadium,Moratuwa,Sri Lanka,4 Tests,6 ODIs,
263,UKM-YSD Cricket Oval,Bangi,Malaysia,,,27 T20s
264,United Cricket Club,Windhoek,Namibia,,6 ODIs,7 T20s
265,University Ground,Lucknow,India,1 Test,,
266,University of Lagos Cricket Oval,Lagos,Nigeria,,,6 T20s
267,University Oval,Dunedin,New Zealand,8 Tests,11 ODIs,1 T20
268,University Stadium,Thiruvananthapuram,India,,2 ODIs,
269,Vidarbha Cricket Association Ground,Nagpur,India,9 Tests,14 ODIs,
270,Vidarbha Cricket Association Stadium,Nagpur,India,6 Tests,9 ODIs,13 T20s
271,VRA Ground,Amstelveen,Netherlands,,27 ODIs,6 T20s
272,WACA Ground,Perth,Australia,44 Tests,80 ODIs,2 T20s
273,Wanderers Cricket Ground,Windhoek,Namibia,,9 ODIs,5 T20s
274,Wanderers Stadium,Johannesburg,South Africa,43 Tests,51 ODIs,31 T20s
275,Wankhede Stadium,Mumbai,India,26 Tests,22 ODIs,7 T20s
276,Warner Park,"Basseterre, St Kitts",West Indies,3 Tests,18 ODIs,12 T20s
277,West End Park International Cricket Stadium,Doha,Qatar,,3 ODIs,19 T20s
278,"Whitehill Field, Sandys Parish",Hamilton,Bermuda,,,10 T20s
279,Willowmoore Park,Benoni,South Africa,,21 ODIs,15 T20s
280,Windsor Park,"Roseau, Dominica",West Indies,5 Tests,4 ODIs,4 T20s
281,Zafar Ali (Sahiwal) Stadium,Sahiwal,Pakistan,,2 ODIs,
282,Zahur Ahmed Chowdhury Stadium,Chittagong,Bangladesh,23 Tests,24 ODIs,20 T20s
